Anger	Level	Required level	Strength	Intelligence	Radius	Fire Damage	Exp.					
	1	10	18	N/A	N/A	5-9	9569					
	2	13	22	15	3%	7-11	18908					
	3	16	26	18	6%	8-14	33871					
	4	19	30	21	9%	10-16	56446					
	5	22	34	24	12%	12-20	89302					
	6	25	38	26	15%	14-23	135415					
	7	28	42	29	18%	16-27	283759					
	8	32	47	33	21%	20-33	453996					
	9	36	53	37	23%	24-41	703128					
	10	40	58	40	25%	29-49	1061223					
	11	44	63	44	27%	35-58	1570760					
	12	47	67	47	29%	40-67	2286879					
	13	50	71	49	31%	45-76	3289072					
	14	53	75	52	33%	52-86	3351223					
	15	56	79	55	35%	58-97	9935033					
	16	59	83	58	36%	66-110	21343930					
	17	62	87	60	37%	74-124	50689250					
	18	64	90	62	38%	80-134	90043412					
	19	66	92	64	39%	87-145	147026187					
	20	68	95	66	40%	94-156	N/A					
Animate Guardian	Level	Required level	Strength	Intelligence	Mana Cost	Item Level	Minion Life	Melee Physical Damage	Exp.			
	1	10	18	N/A	15	15	0	0	9569			
	2	13	22	15	18	18	4	4	18908			
	3	16	26	18	20	21	8	8	33871			
	4	19	30	21	22	24	12	12	56446			
	5	22	34	24	24	27	16	16	89302			
	6	25	38	26	26	30	20	20	135415			
	7	28	42	29	28	33	24	24	283759			
	8	32	47	33	31	37	28	28	453996			
	9	36	53	37	34	41	32	32	703128			
	10	40	58	40	37	45	36	36	1061223			
	11	44	63	44	40	49	40	40	1570760			
	12	47	67	47	42	53	44	44	2286879			
	13	50	71	49	44	57	48	48	3289072			
	14	53	75	52	46	61	52	52	3351223			
	15	56	79	55	49	65	56	56	9935033			
	16	59	83	58	51	68	60	60	21343930			
	17	62	87	60	53	72	64	64	50689250			
	18	64	90	62	54	76	68	68	90043412			
	19	66	92	64	56	79	72	72	147026187			
	20	68	95	66	57	100	76	76	N/A			
Cleave	Level	Required level	Strength	Dexterity	Mana Cost	Physical Damage	Exp.					
	1	1	N/A	N/A	7	N/A	70					
	2	2	N/A	N/A	7	4%	308					
	3	4	N/A	N/A	7	8%	2560					
	4	8	15	N/A	7	12%	8813					
	5	12	21	14	7	16%	22895					
	6	16	26	18	8	20%	68427					
	7	21	33	23	8	24%	150439					
	8	26	39	27	8	28%	581328					
	9	32	47	33	8	32%	566989					
	10	38	55	38	8	36%	1143783					
	11	42	61	42	9	40%	1426490					
	12	46	66	46	9	44%	2737323					
	13	49	70	48	9	48%	3289072					
	14	52	74	51	9	52%	3351223					
	15	55	78	54	9	56%	9936267					
